mode	type	object	size	path
100644	blob	94b261c557ae97880b19bfd12d717d5bf2fbad84	14340	.DS_Store
100644	blob	dda40e8356ea6dbaf6c37551f7d7df41252ff766	4902	.agent/skills/ai-employee-collaboration/SKILL.md
100644	blob	6d868c7a05f768cbe92bda0a8f4c0b30dc251863	307	.agent/skills/ai-employee-collaboration/agents/openai.yaml
100644	blob	d533588be05a0f317736f527268dcd3ba93e3802	11475	.agent/skills/bb-browser/SKILL.md
100644	blob	9d08d73afff4867b88685b5e2d1c5c8d36261183	9957	.agent/skills/bb-browser/references/adapter-development.md
100644	blob	fcc142107c7026caf600b3a5558db3c54df7bcb4	5243	.agent/skills/bb-browser/references/fetch-and-network.md
100644	blob	6b28390f251480bd042ef2e57978d049611cdd73	8223	.agent/skills/bb-browser/references/site-system.md
100644	blob	fbc836a1134cfdb79c8b4db1248e7ad59ce1a3fe	4431	.agent/skills/bb-browser/references/snapshot-refs.md
100644	blob	aa85005838bf3f5f9d78aa78a689f2466fe37c38	9558	.agent/workflows/ui-ux-pro-max.md
100644	blob	d0c7a3044de79c2d87eab7e7f7ac44ce85494f13	4128	.agents/plugins/marketplace.json
100644	blob	4f400586b355f3ddd73b105c1e69d1457fc66cd0	1054	.agents/plugins/plugins/bot-father/.codex-plugin/plugin.json
100644	blob	3cbaccbb615ddfa935a849523601956a1e354bc6	440	.agents/plugins/plugins/bot-father/.mahayana/plugin.json
100644	blob	7e2208e5560b02fdc5e4a77cf34a1f46baa208d9	274	.agents/plugins/plugins/bot-father/.mcp.json
100755	blob	72c8953143ebf8b514306debb15e9e2d42cf2f2b	3600304	.agents/plugins/plugins/bot-father/runtime/cli/fabushi-plugin-cli
100644	blob	46a5e729d8aa65ed8519e30dce189e09be85e766	1792	.agents/plugins/plugins/bot-father/skills/plugin-builder/SKILL.md
100644	blob	93b9d7904a25efd99dd41ced4e033fd573215bd5	1469	.agents/plugins/plugins/chatgpt-android-controller/.codex-plugin/plugin.json
100644	blob	f6b22f232cc08cff39126d26374fc115039b6434	1280	.agents/plugins/plugins/chatgpt-android-controller/.mahayana/plugin.json
100644	blob	3865917ca4c26907c23873d45509eb28cbab0916	287	.agents/plugins/plugins/chatgpt-android-controller/.mcp.json
100644	blob	63109a0bef0859d165110582e9b40bc6a2f7c592	6259	.agents/plugins/plugins/chatgpt-android-controller/README.md
100644	blob	e96ac02dd5e5603056586391bae7a437af4debfd	971	.agents/plugins/plugins/chatgpt-android-controller/index.html
100644	blob	a024dc195a428e89eef2e423a9a3cf3a6be82e41	276	.agents/plugins/plugins/chatgpt-android-controller/manifest.json
100644	blob	5e2a5671949b65db88771bf7dc3fa9c2bb7edbd4	705	.agents/plugins/plugins/chatgpt-android-controller/package.json
100644	blob	430a4676fecf0255be4a98dd64aa54897732b29b	42365	.agents/plugins/plugins/chatgpt-android-controller/runtime/controller.ts
100644	blob	abda50e16e6998fa88328a93cae53bcc51851a13	5656	.agents/plugins/plugins/chatgpt-android-controller/runtime/safety-patches.ts
100644	blob	51fcd18b6067fa718838fab9ac0ec6d764678a41	6121	.agents/plugins/plugins/chatgpt-android-controller/scripts/action-runner.ts
100644	blob	fa219d06812bb8405ebc4b98d208998ba9bc0178	2259	.agents/plugins/plugins/chatgpt-android-controller/scripts/apk-smoke.ts
100644	blob	78bc8345d910f3e7539d55fc52cdbfae7bc47e01	1811	.agents/plugins/plugins/chatgpt-android-controller/scripts/avd-state.sh
100644	blob	1b6ff9819f26f11ef1baded3cbdda38d81e26cf2	14703	.agents/plugins/plugins/chatgpt-android-controller/scripts/bootstrap-apk-login.mjs
100644	blob	fc80a180ef6d51d12e00c316f778c92407abc668	828	.agents/plugins/plugins/chatgpt-android-controller/scripts/setup-appium.mjs
100644	blob	3e91248e4b6ecce41f35f5322d23a29b31e85b26	6664	.agents/plugins/plugins/chatgpt-android-controller/scripts/verify-apk-session.mjs
100644	blob	08e2b2cac6d3d14af33b9ea97751d2787ef43de3	17002	.agents/plugins/plugins/chatgpt-android-controller/server/index.ts
100644	blob	0a2631d0a6a2dab0d2928238e6e144c324c74792	2259	.agents/plugins/plugins/chatgpt-android-controller/test/controller.test.ts
100644	blob	0289ccf5cc17f0a1e9249b56a9ae5fa2a9a55bb8	2608	.agents/plugins/plugins/chatgpt-auto-confirm/.codex-plugin/plugin.json
100644	blob	63c84fd5efb486d4ca4ecc92946b40ab377c47b2	707	.agents/plugins/plugins/chatgpt-auto-confirm/.github/workflows/deploy-cloudflare.yml
100644	blob	4f0e687f94c52f736baaf51ff49b2b5de19298fb	1806	.agents/plugins/plugins/chatgpt-auto-confirm/.mahayana/plugin.json
100644	blob	bd7c32086bb87910fc5454da1b3a2c8d74d72bbb	358	.agents/plugins/plugins/chatgpt-auto-confirm/.mcp.json
100644	blob	07c2b56677d8081009b3bae84d3af6727aca8e42	4440	.agents/plugins/plugins/chatgpt-auto-confirm/PRD/chatgpt-ipc-prd.md
100644	blob	59b7e9dcba4ddb754df7fb691f78ba299ea0bb8a	193	.agents/plugins/plugins/chatgpt-auto-confirm/content/announcements/launch.md
100644	blob	159599434c49190db8a8adfd4e3083c0b345de9a	3200	.agents/plugins/plugins/chatgpt-auto-confirm/content/articles/guide.md
100644	blob	3ea915161c6d39578003348f7b8826f8a187379d	82	.agents/plugins/plugins/chatgpt-auto-confirm/content/tips/getting-started.md
100644	blob	dac10abedd1c44ddf74d5f528daedfb0d48a8c0d	2023	.agents/plugins/plugins/chatgpt-auto-confirm/content/welcome.md
100644	blob	a65a572d8ce2cb3e2a63e88cb7bf3f068d216dd9	777	.agents/plugins/plugins/chatgpt-auto-confirm/index.html
100644	blob	2500ad03488a36098e374e6475f1a2c77cb64f36	262	.agents/plugins/plugins/chatgpt-auto-confirm/manifest.json
100644	blob	a8fb88017b1804871edc087a71d0879735bcaa8a	17069	.agents/plugins/plugins/chatgpt-auto-confirm/native/AccountManager.swift
100644	blob	87defd98f0da4a1befe289f9c5caea601c19b103	24854	.agents/plugins/plugins/chatgpt-auto-confirm/native/ApprovalAccessibility.swift
100644	blob	443c66beb24542ea8584b425c859b8404f91a8f0	16052	.agents/plugins/plugins/chatgpt-auto-confirm/native/ApprovalWatcher.swift
100644	blob	1e2f4898c3eb6a27b8bd5dc9b3cf73b771a5675c	106158	.agents/plugins/plugins/chatgpt-auto-confirm/native/ChatScripts.swift
